"Name","Location","Function Signature","Function Size"
"alSndpSetPitch","b40e0950","undefined alSndpSetPitch(int param_1\, undefined4 param_2)","76"
"alSndpSetPan","b40e10d0","undefined alSndpSetPan(int param_1\, undefined param_2)","76"
"alSndpSetVol","b40e1120","undefined alSndpSetVol(int param_1\, undefined2 param_2)","76"
"alSndpStop","b40e1270","undefined alSndpStop(int param_1)","72"
"alSndpPlay","b40e1380","undefined alSndpPlay(int param_1)","96"
"osViSetYScale","b40e5910","undefined osViSetYScale(undefined4 param_1)","68"
"osSpTaskYield","b40e5960","undefined osSpTaskYield(void)","28"
"osViSwapBuffer","b40e5a30","undefined osViSwapBuffer(undefined4 param_1)","68"
"osViSetSpecialFeatures","b40e5d40","undefined osViSetSpecialFeatures(uint param_1)","356"
"alSynAddPlayer","b40eb5c0","undefined alSynAddPlayer(undefined4 * param_1\, undefined4 * param_2)","80"
"alSynFreeVoice","b40eb610","undefined alSynFreeVoice(int param_1\, int param_2)","156"
"alSynStopVoice","b40eb6b0","undefined alSynStopVoice(int param_1\, int param_2)","124"
"readVarLen","b40f05d8","undefined readVarLen(undefined4 * param_1\, undefined4 param_2\, undefined4 param_3)","224"
"mfsRomGetFileDirID","b41353ec","undefined mfsRomGetFileDirID(int param_1\, undefined4 param_2\, undefined4 param_3)","200"
"osPfsInit","b4136760","undefined osPfsInit(int param_1\, int param_2\, undefined4 param_3)","204"
